"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Conecuh County, AL"	"01035"	204	12067	1690.6
	"Coosa County, AL"	"01037"	138	10663	1294.2
	"Covington County, AL"	"01039"	552	37049	1489.9
	"Crenshaw County, AL"	"01041"	193	13772	1401.4
	"Cullman County, AL"	"01043"	1092	83768	1303.6
	"Dale County, AL"	"01045"	551	49172	1120.6
	"Dallas County, AL"	"01047"	461	37196	1239.4
	"DeKalb County, AL"	"01049"	845	71513	1181.6
	"Elmore County, AL"	"01051"	803	81209	988.8
	"Escambia County, AL"	"01053"	478	36633	1304.8
	"Etowah County, AL"	"01055"	1396	102268	1365.0
	"Fayette County, AL"	"01057"	217	16302	1331.1
	"Franklin County, AL"	"01059"	381	31362	1214.8
	"Geneva County, AL"	"01061"	354	26271	1347.5
	"Greene County, AL"	"01063"	92	8111	1134.3
	"Hale County, AL"	"01065"	219	14651	1494.8
	"Henry County, AL"	"01067"	223	17205	1296.1
	"Houston County, AL"	"01069"	1162	105882	1097.4
	"Jackson County, AL"	"01071"	728	51626	1410.1
	"Jefferson County, AL"	"01073"	7237	658573	1098.9
	"Lamar County, AL"	"01075"	196	13805	1419.8
	"Lauderdale County, AL"	"01077"	1135	92729	1224.0
	"Lawrence County, AL"	"01079"	422	32924	1281.7
	"Lee County, AL"	"01081"	1219	164542	740.8
	"Limestone County, AL"	"01083"	856	98915	865.4
	"Lowndes County, AL"	"01085"	146	9726	1501.1
	"Macon County, AL"	"01087"	263	18068	1455.6
	"Madison County, AL"	"01089"	3360	372909	901.0
	"Marengo County, AL"	"01091"	272	18863	1442.0
	"Marion County, AL"	"01093"	443	29709	1491.1
	"Marshall County, AL"	"01095"	1129	[phone].6
	"Mobile County, AL"	"01097"	[phone]	1106.9
	"Monroe County, AL"	"01099"	247	20733	1191.3
	"Montgomery County, AL"	"01101"	2124	226486	937.8
	"Morgan County, AL"	"01103"	1458	119679	1218.3
	"Perry County, AL"	"01105"	126	8923	1412.1
	"Pickens County, AL"	"01107"	291	19930	1460.1
	"Pike County, AL"	"01109"	334	33114	1008.6
	"Randolph County, AL"	"01111"	301	22722	1324.7
	"Russell County, AL"	"01113"	635	57961	1095.6
	"St. Clair County, AL"	"01115"	965	89512	1078.1
	"Shelby County, AL"	"01117"	1635	217702	751.0
	"Sumter County, AL"	"01119"	166	12427	1335.8
	"Talladega County, AL"	"01121"	1001	79978	1251.6
	"Tallapoosa County, AL"	"01123"	595	40367	1474.0
	"Tuscaloosa County, AL"	"01125"	1738	209355	830.2
	"Walker County, AL"	"01127"	993	63521	1563.3
	"Washington County, AL"	"01129"	205	16326	1255.7
	"Wilcox County, AL"	"01131"	150	10373	1446.1
	"Winston County, AL"	"01133"	317	23629	1341.6
	"Aleutians West Census Area, AK"	"02016"	13	5634	Unreliable
	"Anchorage Borough, AK"	"02020"	1840	288000	638.9
	"Bethel Census Area, AK"	"02050"	130	18386	707.1
	"Dillingham Census Area, AK"	"02070"	48	4916	976.4
	"Fairbanks North Star Borough, AK"	"02090"	472	96849	487.4
	"Haines Borough, AK"	"02100"	10	2530	Unreliable
	"Hoonah-Angoon Census Area, AK"	"02105"	15	2148	Unreliable
	"Juneau Borough, AK"	"02110"	189	31974	591.1
	"Kenai Peninsula Borough, AK"	"02122"	437	58708	744.4
	"Ketchikan Gateway Borough, AK"	"02130"	108	13901	776.9
	"Kodiak Island Borough, AK"	"02150"	71	12998	546.2
	"Lake and Peninsula Borough, AK"	"02164"	12	1592	Unreliable
	"Matanuska-Susitna Borough, AK"	"02170"	651	108317	601.0
	"Nome Census Area, AK"	"02180"	84	10004	839.7
	"North Slope Borough, AK"	"02185"	55	9832	559.4
	"Northwest Arctic Borough, AK"	"02188"	58	7621	761.1
	"Petersburg Borough/Census Area, AK"	"02195"	26	3266	796.1
	"Prince of Wales-Hyder Census Area, AK"	"02198"	55	6203	886.7
	"Sitka Borough, AK"	"02220"	53	8493	624.0
	"Southeast Fairbanks Census Area, AK"	"02240"	55	6893	797.9
	"Valdez-Cordova Census Area, AK"	"02261"	67	9202	728.1
	"Wade Hampton Census Area, AK"	"02270"	67	8314	805.9
	"Wrangell City and Borough, AK"	"02275"	19	2502	Unreliable
	"Yukon-Koyukuk Census Area, AK"	"02290"	48	5230	917.8
	"Apache County, AZ"	"04001"	741	71887	1030.8
	"Cochise County, AZ"	"04003"	1406	125922	1116.6
	"Coconino County, AZ"	"04005"	859	143476	598.7
	"Gila County, AZ"	"04007"	818	54018	1514.3
	"Graham County, AZ"	"04009"	287	38837	739.0
	"Greenlee County, AZ"	"04011"	67	9498	705.4
	"La Paz County, AZ"	"04012"	309	21108	1463.9
	"Maricopa County, AZ"	"04013"	32792	4485414	731.1
	"Mohave County, AZ"	"04015"	3375	212181	1590.6
	"Navajo County, AZ"	"04017"	1203	110924	1084.5
	"Pima County, AZ"	"04019"	9991	1047279	954.0
	"Pinal County, AZ"	"04021"	3338	462789	721.3
	"Santa Cruz County, AZ"	"04023"	335	46498	720.5
	"Yavapai County, AZ"	"04025"	3075	235099	1308.0
	"Yuma County, AZ"	"04027"	1640	213787	767.1
	"Arkansas County, AR"	"05001"	263	17486	1504.1
	"Ashley County, AR"	"05003"	256	19657	1302.3
	"Baxter County, AR"	"05005"	719	41932	1714.7
	"Benton County, AR"	"05007"	1954	279141	700.0
	"Boone County, AR"	"05009"	474	37432	1266.3
	"Bradley County, AR"	"05011"	143	10763	1328.6
	"Calhoun County, AR"	"05013"	88	5189	1695.9
	"Carroll County, AR"	"05015"	335	28380	1180.4
	"Chicot County, AR"	"05017"	175	10118	1729.6
	"Clark County, AR"	"05019"	246	22320	1102.2
	"Clay County, AR"	"05021"	231	14551	1587.5
	"Cleburne County, AR"	"05023"	378	24919	1516.9
	"Cleveland County, AR"	"05025"	111	7956	1395.2
	"Columbia County, AR"	"05027"	284	23457	1210.7
	"Conway County, AR"	"05029"	285	20846	1367.2
	"Craighead County, AR"	"05031"	987	110332	894.6
	"Crawford County, AR"	"05033"	656	63257	1037.0
	"Crittenden County, AR"	"05035"	535	47955	1115.6
	"Cross County, AR"	"05037"	231	16419	1406.9
	"Dallas County, AR"	"05039"	103	7009	1469.5
	"Desha County, AR"	"05041"	143	11361	1258.7
	"Drew County, AR"	"05043"	199	18219	1092.3
	"Faulkner County, AR"	"05045"	1067	126007	846.8
	"Franklin County, AR"	"05047"	246	17715	1388.7
	"Fulton County, AR"	"05049"	209	12477	1675.1
	"Garland County, AR"	"05051"	1461	99386	1470.0
	"Grant County, AR"	"05053"	230	18265	1259.2
	"Greene County, AR"	"05055"	512	45325	1129.6
	"Hempstead County, AR"	"05057"	239	21532	1110.0
	"Hot Spring County, AR"	"05059"	427	33771	1264.4
	"Howard County, AR"	"05061"	186	13202	1408.9
	"Independence County, AR"	"05063"	399	37825	1054.9
	"Izard County, AR"	"05065"	212	13629	1555.5
	"Jackson County, AR"	"05067"	214	16719	1280.0
	"Jefferson County, AR"	"05069"	823	66824	1231.6
	"Johnson County, AR"	"05071"	291	26578	1094.9
	"Lafayette County, AR"	"05073"	105	6624	1585.1
	"Lawrence County, AR"	"05075"	240	16406	1462.9
	"Lee County, AR"	"05077"	128	8857	1445.2
	"Lincoln County, AR"	"05079"	137	13024	1051.9
	"Little River County, AR"	"05081"	182	12259	1484.6
	"Logan County, AR"	"05083"	312	21466	1453.5
	"Lonoke County, AR"	"05085"	713	73309	972.6
	"Madison County, AR"	"05087"	173	16576	1043.7
	"Marion County, AR"	"05089"	241	16694	1443.6
	"Miller County, AR"	"05091"	503	43257	1162.8
	"Mississippi County, AR"	"05093"	537	40651	1321.0
	"Monroe County, AR"	"05095"	111	6701	1656.5
	"Montgomery County, AR"	"05097"	147	8986	1635.9
	"Nevada County, AR"	"05099"	119	8252	1442.1
	"Newton County, AR"	"05101"	92	7753	1186.6
	"Ouachita County, AR"	"05103"	370	23382	1582.4
	"Perry County, AR"	"05105"	142	10455	1358.2
	"Phillips County, AR"	"05107"	245	17782	1377.8
	"Pike County, AR"	"05109"	146	10718	1362.2
	"Poinsett County, AR"	"05111"	354	23528	1504.6
	"Polk County, AR"	"05113"	304	19964	1522.7
	"Pope County, AR"	"05115"	613	64072	956.7
	"Prairie County, AR"	"05117"	107	8062	1327.2
	"Pulaski County, AR"	"05119"	3854	391911	983.4
	"Randolph County, AR"	"05121"	246	17958	1369.9
	"St. Francis County, AR"	"05123"	267	24994	1068.3
	"Saline County, AR"	"05125"	1220	122437	996.4
	"Scott County, AR"	"05127"	144	10281	1400.6
	"Searcy County, AR"	"05129"	126	7881	1598.8
	"Sebastian County, AR"	"05131"	1323	127827	1035.0
	"Sevier County, AR"	"05133"	159	17007	934.9
	"Sharp County, AR"	"05135"	306	17442	1754.4
	"Stone County, AR"	"05137"	168	12506	1343.4
	"Union County, AR"	"05139"	498	38682	1287.4
	"Van Buren County, AR"	"05141"	260	16545	1571.5
	"Washington County, AR"	"05143"	1768	239187	739.2
	"White County, AR"	"05145"	846	78753	1074.2
	"Woodruff County, AR"	"05147"	114	6320	1803.8
	"Yell County, AR"	"05149"	256	21341	1199.6
	"Alameda County, CA"	"06001"	10153	1671329	607.5
	"Alpine County, CA"	"06003"	22	1129	1948.6
	"Amador County, CA"	"06005"	475	39752	1194.9
	"Butte County, CA"	"06007"	2152	219186	981.8
	"Calaveras County, CA"	"06009"	517	45905	1126.2
	"Colusa County, CA"	"06011"	160	21547	742.6
	"Contra Costa County, CA"	"06013"	7921	1153526	686.7
	"Del Norte County, CA"	"06015"	326	27812	1172.2
	"El Dorado County, CA"	"06017"	1591	192843	825.0
	"Fresno County, CA"	"06019"	7040	999101	704.6
	"Glenn County, CA"	"06021"	250	28393	880.5
	"Humboldt County, CA"	"06023"	1398	135558	1031.3
	"Imperial County, CA"	"06025"	1094	181215	603.7
	"Inyo County, CA"	"06027"	214	18039	1186.3
	"Kern County, CA"	"06029"	6340	900202	704.3
	"Kings County, CA"	"06031"	891	152940	582.6
	"Lake County, CA"	"06033"	884	64386	1373.0
	"Lassen County, CA"	"06035"	256	30573	837.3
	"Los Angeles County, CA"	"06037"	64547	10039107	643.0
	"Madera County, CA"	"06039"	1118	157327	710.6
	"Marin County, CA"	"06041"	1967	258826	760.0
	"Mariposa County, CA"	"06043"	191	17203	1110.3
	"Mendocino County, CA"	"06045"	893	86749	1029.4
	"Merced County, CA"	"06047"	1759	277680	633.5
	"Modoc County, CA"	"06049"	120	8841	1357.3
	"Mono County, CA"	"06051"	58	14444	401.6
	"Monterey County, CA"	"06053"	2594	434061	597.6
	"Napa County, CA"	"06055"	1241	137744	900.9
	"Nevada County, CA"	"06057"	1025	99755	1027.5
	"Orange County, CA"	"06059"	20434	3175692	643.5
	"Placer County, CA"	"06061"	3249	398329	815.7
	"Plumas County, CA"	"06063"	203	18807	1079.4
	"Riverside County, CA"	"06065"	17471	2470546	707.2
	"Sacramento County, CA"	"06067"	11895	1552058	766.4
	"San Benito County, CA"	"06069"	378	62808	601.8
	"San Bernardino County, CA"	"06071"	14818	2180085	679.7
	"San Diego County, CA"	"06073"	22151	3338330	663.5
	"San Francisco County, CA"	"06075"	5860	881549	664.7
	"San Joaquin County, CA"	"06077"	5693	762148	747.0
	"San Luis Obispo County, CA"	"06079"	2398	283111	847.0
	"San Mateo County, CA"	"06081"	4705	766573	613.8
	"Santa Barbara County, CA"	"06083"	3243	446499	726.3
	"Santa Clara County, CA"	"06085"	10175	1927852	527.8
	"Santa Cruz County, CA"	"06087"	1798	273213	658.1
	"Shasta County, CA"	"06089"	2225	180080	1235.6
	"Sierra County, CA"	"06091"	36	3005	1198.0
	"Siskiyou County, CA"	"06093"	596	43539	1368.9
	"Solano County, CA"	"06095"	3445	447643	769.6
	"Sonoma County, CA"	"06097"	4117	494336	832.8
	"Stanislaus County, CA"	"06099"	4408	550660	800.5
	"Sutter County, CA"	"06101"	858	96971	884.8
	"Tehama County, CA"	"06103"	722	65084	1109.3
	"Trinity County, CA"	"06105"	182	12285	1481.5
	"Tulare County, CA"	"06107"	3090	466195	662.8
	"Tuolumne County, CA"	"06109"	682	54478	1251.9
	"Ventura County, CA"	"06111"	5851	846006	691.6
	"Yolo County, CA"	"06113"	1341	220500	608.2
	"Yuba County, CA"	"06115"	610	78668	775.4
	"Adams County, CO"	"08001"	3054	517421	590.2
	"Alamosa County, CO"	"08003"	152	16233	936.4
	"Arapahoe County, CO"	"08005"	3948	656590	601.3
	"Archuleta County, CO"	"08007"	107	14029	762.7
	"Baca County, CO"	"08009"	50	3581	1396.3
	"Bent County, CO"	"08011"	65	5577	1165.5
	"Boulder County, CO"	"08013"	2008	326196	615.6
	"Broomfield County, CO"	"08014"	397	70465	563.4
	"Chaffee County, CO"	"08015"	184	20356	903.9
	"Cheyenne County, CO"	"08017"	16	1831	Unreliable
	"Clear Creek County, CO"	"08019"	75	9700	773.2
	"Conejos County, CO"	"08021"	95	8205	1157.8
	"Costilla County, CO"	"08023"	39	3887	1003.3
	"Crowley County, CO"	"08025"	49	6061	808.4
	"Custer County, CO"	"08027"	39	5068	769.5
	"Delta County, CO"	"08029"	404	31162	1296.5
	"Denver County, CO"	"08031"	4680	727211	643.6
	"Dolores County, CO"	"08033"	22	2055	1070.6
	"Douglas County, CO"	"08035"	1554	351154	442.5
	"Eagle County, CO"	"08037"	172	55127	312.0
	"Elbert County, CO"	"08039"	155	26729	579.9
	"El Paso County, CO"	"08041"	5015	720403	696.1
	"Fremont County, CO"	"08043"	580	47839	1212.4
	"Garfield County, CO"	"08045"	372	60061	619.4
	"Gilpin County, CO"	"08047"	43	6243	688.8
	"Grand County, CO"	"08049"	78	15734	495.7
	"Gunnison County, CO"	"08051"	79	17462	452.4
	"Hinsdale County, CO"	"08053"	12	820	Unreliable
	"Huerfano County, CO"	"08055"	113	6897	1638.4
	"Jackson County, CO"	"08057"	13	1392	Unreliable
	"Jefferson County, CO"	"08059"	4545	582881	779.7
	"Kiowa County, CO"	"08061"	19	1406	Unreliable
	"Kit Carson County, CO"	"08063"	70	7097	986.3
	"Lake County, CO"	"08065"	40	8127	492.2
	"La Plata County, CO"	"08067"	349	56221	620.8
	"Larimer County, CO"	"08069"	2344	356899	656.8
	"Las Animas County, CO"	"08071"	184	14506	1268.4
	"Lincoln County, CO"	"08073"	61	5701	1070.0
	"Logan County, CO"	"08075"	228	22409	1017.4
	"Mesa County, CO"	"08077"	1640	154210	1063.5
	"Mineral County, CO"	"08079"	14	769	Unreliable
	"Moffat County, CO"	"08081"	119	13283	895.9
	"Montezuma County, CO"	"08083"	298	26183	1138.1
	"Montrose County, CO"	"08085"	445	42758	1040.7
	"Morgan County, CO"	"08087"	282	29068	970.1
	"Otero County, CO"	"08089"	254	18278	1389.6
	"Ouray County, CO"	"08091"	24	4952	484.7
	"Park County, CO"	"08093"	91	18845	482.9
	"Phillips County, CO"	"08095"	49	4265	1148.9
	"Pitkin County, CO"	"08097"	57	17767	320.8
	"Prowers County, CO"	"08099"	124	12172	1018.7
	"Pueblo County, CO"	"08101"	1906	168424	1131.7
	"Rio Blanco County, CO"	"08103"	54	6324	853.9
	"Rio Grande County, CO"	"08105"	137	11267	1215.9
	"Routt County, CO"	"08107"	118	25638	460.3
	"Saguache County, CO"	"08109"	39	6824	571.5
	"San Miguel County, CO"	"08113"	32	8179	391.2
	"Sedgwick County, CO"	"08115"	32	2248	1423.5
	"Summit County, CO"	"08117"	70	31011	225.7
	"Teller County, CO"	"08119"	184	25388	724.8
	"Washington County, CO"	"08121"	46	4908	937.2
	"Weld County, CO"	"08123"	1870	324492	576.3
	"Yuma County, CO"	"08125"	90	10019	898.3
	"Fairfield County, CT"	"09001"	6850	943332	726.1
	"Hartford County, CT"	"09003"	8338	891720	935.0
	"Litchfield County, CT"	"09005"	1909	180333	1058.6
	"Middlesex County, CT"	"09007"	1618	162436	996.1
	"New Haven County, CT"	"09009"	8106	854757	948.3
	"New London County, CT"	"09011"	2624	265206	989.4
	"Tolland County, CT"	"09013"	1147	150721	761.0
	"Windham County, CT"	"09015"	1153	116782	987.3
	"Kent County, DE"	"10001"	1671	180786	924.3
	"New Castle County, DE"	"10003"	4913	558753	879.3
	"Sussex County, DE"	"10005"	2718	234225	1160.4
	"District of Columbia, DC"	"11001"	4927	705749	698.1
	"Alachua County, FL"	"12001"	2008	269043	746.3
	"Baker County, FL"	"12003"	263	29210	900.4
	"Bay County, FL"	"12005"	1872	174705	1071.5
	"Bradford County, FL"	"12007"	310	28201	1099.3
	"Brevard County, FL"	"12009"	7612	601942	1264.6
	"Broward County, FL"	"12011"	15236	1952778	780.2
	"Calhoun County, FL"	"12013"	165	14105	1169.8
	"Charlotte County, FL"	"12015"	2745	188910	1453.1
	"Citrus County, FL"	"12017"	2644	149657	1766.7
	"Clay County, FL"	"12019"	1939	219252	884.4
	"Collier County, FL"	"12021"	3599	384902	935.0
	"Columbia County, FL"	"12023"	830	71686	1157.8
	"DeSoto County, FL"	"12027"	355	38001	934.2
	"Dixie County, FL"	"12029"	227	16826	1349.1
	"Duval County, FL"	"12031"	8779	957755	916.6
	"Escambia County, FL"	"12033"	3731	318316	1172.1
	"Flagler County, FL"	"12035"	1522	115081	1322.5
	"Franklin County, FL"	"12037"	157	12125	1294.8
	"Gadsden County, FL"	"12039"	483	45660	1057.8
	"Gilchrist County, FL"	"12041"	197	18582	1060.2
	"Glades County, FL"	"12043"	135	13811	977.5
	"Gulf County, FL"	"12045"	186	13639	1363.7
	"Hamilton County, FL"	"12047"	165	14428	1143.6
	"Hardee County, FL"	"12049"	240	26937	891.0
	"Hendry County, FL"	"12051"	328	42022	780.5
	"Hernando County, FL"	"12053"	2855	193920	1472.3
	"Highlands County, FL"	"12055"	1667	106221	1569.4
	"Hillsborough County, FL"	"12057"	10992	1471968	746.8
	"Holmes County, FL"	"12059"	318	19617	1621.0
	"Indian River County, FL"	"12061"	2201	159923	1376.3
	"Jackson County, FL"	"12063"	634	46414	1366.0
	"Jefferson County, FL"	"12065"	167	14246	1172.3
	"Lafayette County, FL"	"12067"	81	8422	961.8
	"Lake County, FL"	"12069"	4578	367118	1247.0
	"Lee County, FL"	"12071"	7534	770577	977.7
	"Leon County, FL"	"12073"	2043	293582	695.9
	"Levy County, FL"	"12075"	552	41503	1330.0
	"Liberty County, FL"	"12077"	70	8354	837.9
	"Madison County, FL"	"12079"	247	18493	1335.6
	"Manatee County, FL"	"12081"	4362	403253	1081.7
	"Marion County, FL"	"12083"	5352	365579	1464.0
	"Martin County, FL"	"12085"	1969	161000	1223.0
	"Miami-Dade County, FL"	"12086"	20044	2716940	737.7
	"Monroe County, FL"	"12087"	661	74228	890.5
	"Nassau County, FL"	"12089"	935	88625	1055.0
	"Okaloosa County, FL"	"12091"	1882	210738	893.1
	"Okeechobee County, FL"	"12093"	481	42168	1140.7
	"Orange County, FL"	"12095"	8418	1393452	604.1
	"Osceola County, FL"	"12097"	2533	375751	674.1
	"Palm Beach County, FL"	"12099"	14843	1496770	991.7
	"Pasco County, FL"	"12101"	6546	553947	1181.7
	"Pinellas County, FL"	"12103"	12181	974996	1249.3
	"Polk County, FL"	"12105"	7373	724777	1017.3
	"Putnam County, FL"	"12107"	994	74521	1333.9
	"St. Johns County, FL"	"12109"	2115	264672	799.1
	"St. Lucie County, FL"	"12111"	3505	328297	1067.6
	"Santa Rosa County, FL"	"12113"	1679	184313	911.0
	"Sarasota County, FL"	"12115"	5991	433742	1381.2
	"Seminole County, FL"	"12117"	3544	471826	751.1
	"Sumter County, FL"	"12119"	2086	132420	1575.3
	"Suwannee County, FL"	"12121"	580	44417	1305.8
	"Taylor County, FL"	"12123"	262	21569	1214.7
	"Union County, FL"	"12125"	251	15237	1647.3
	"Volusia County, FL"	"12127"	7401	553284	1337.6
	"Wakulla County, FL"	"12129"	298	33739	883.3
	"Walton County, FL"	"12131"	674	74071	909.9
	"Washington County, FL"	"12133"	375	25473	1472.1
	"Appling County, GA"	"13001"	211	18386	1147.6
	"Atkinson County, GA"	"13003"	99	8165	1212.5
	"Bacon County, GA"	"13005"	123	11164	1101.8
	"Baker County, GA"	"13007"	29	3038	954.6
	"Baldwin County, GA"	"13009"	467	44890	1040.3
	"Banks County, GA"	"13011"	186	19234	967.0
	"Barrow County, GA"	"13013"	664	83240	797.7
	"Bartow County, GA"	"13015"	993	107738	921.7
	"Ben Hill County, GA"	"13017"	248	16700	1485.0
	"Berrien County, GA"	"13019"	240	19397	1237.3
	"Bibb County, GA"	"13021"	1804	153159	1177.9
	"Bleckley County, GA"	"13023"	128	12873	994.3
	"Brantley County, GA"	"13025"	214	19109	1119.9
	"Brooks County, GA"	"13027"	216	15457	1397.4
	"Bryan County, GA"	"13029"	278	39627	701.5
	"Bulloch County, GA"	"13031"	555	79608	697.2
	"Burke County, GA"	"13033"	233	22383	1041.0
	"Butts County, GA"	"13035"	267	24936	1070.7
	"Calhoun County, GA"	"13037"	58	6189	937.1
	"Camden County, GA"	"13039"	403	54666	737.2
	"Candler County, GA"	"13043"	119	10803	1101.5
	"Carroll County, GA"	"13045"	1124	119992	936.7
	"Catoosa County, GA"	"13047"	655	67580	969.2
	"Charlton County, GA"	"13049"	126	13392	940.9
	"Chatham County, GA"	"13051"	2549	289430	880.7
	"Chattahoochee County, GA"	"13053"	36	10907	330.1
	"Chattooga County, GA"	"13055"	317	24789	1278.8
	"Cherokee County, GA"	"13057"	1690	258773	653.1
	"Clarke County, GA"	"13059"	736	128331	573.5
	"Clay County, GA"	"13061"	57	2834	2011.3
	"Clayton County, GA"	"13063"	1750	292256	598.8
	"Clinch County, GA"	"13065"	91	6618	1375.0
	"Cobb County, GA"	"13067"	4575	760141	601.9
	"Coffee County, GA"	"13069"	425	43273	982.1
	"Colquitt County, GA"	"13071"	479	45600	1050.4
	"Columbia County, GA"	"13073"	996	156714	635.6
	"Cook County, GA"	"13075"	181	17270	1048.1
	"Coweta County, GA"	"13077"	1103	148509	742.7
	"Crawford County, GA"	"13079"	140	12404	1128.7
	"Crisp County, GA"	"13081"	281	22372	1256.0
	"Dade County, GA"	"13083"	187	16116	1160.3
	"Dawson County, GA"	"13085"	237	26108	907.8
	"Decatur County, GA"	"13087"	310	26404	1174.1
	"DeKalb County, GA"	"13089"	4695	759297	618.3
	"Dodge County, GA"	"13091"	263	20605	1276.4
	"Dooly County, GA"	"13093"	129	13390	963.4
	"Dougherty County, GA"	"13095"	1006	87956	1143.8
	"Douglas County, GA"	"13097"	1040	146343	710.7
	"Early County, GA"	"13099"	148	10190	1452.4
	"Echols County, GA"	"13101"	27	4006	674.0
	"Effingham County, GA"	"13103"	480	64296	746.5
	"Elbert County, GA"	"13105"	260	19194	1354.6
	"Emanuel County, GA"	"13107"	311	22646	1373.3
	"Evans County, GA"	"13109"	111	10654	1041.9
	"Fannin County, GA"	"13111"	354	26188	1351.8
	"Fayette County, GA"	"13113"	911	114421	796.2
	"Floyd County, GA"	"13115"	1189	98498	1207.1
	"Forsyth County, GA"	"13117"	1223	244252	500.7
	"Franklin County, GA"	"13119"	304	23349	1302.0
	"Fulton County, GA"	"13121"	6894	1063937	648.0
	"Gilmer County, GA"	"13123"	378	31369	1205.0
	"Glascock County, GA"	"13125"	36	2971	1211.7
	"Glynn County, GA"	"13127"	883	85292	1035.3
	"Gordon County, GA"	"13129"	610	57963	1052.4
	"Grady County, GA"	"13131"	267	24633	1083.9
	"Greene County, GA"	"13133"	209	18324	1140.6
	"Gwinnett County, GA"	"13135"	4427	936250	472.8
	"Habersham County, GA"	"13137"	479	45328	1056.7
	"Hall County, GA"	"13139"	1592	204441	778.7
	"Hancock County, GA"	"13141"	115	8457	1359.8
	"Haralson County, GA"	"13143"	325	29792	1090.9
	"Harris County, GA"	"13145"	324	35236	919.5
	"Hart County, GA"	"13147"	296	26205	1129.6
	"Heard County, GA"	"13149"	128	11923	1073.6
	"Henry County, GA"	"13151"	1626	234561	693.2
	"Houston County, GA"	"13153"	1278	157863	809.6
	"Irwin County, GA"	"13155"	112	9416	1189.5
	"Jackson County, GA"	"13157"	615	72977	842.7
	"Jasper County, GA"	"13159"	133	14219	935.4
	"Jeff Davis County, GA"	"13161"	163	15115	1078.4
	"Jefferson County, GA"	"13163"	223	15362	1451.6
	"Jenkins County, GA"	"13165"	100	8676	1152.6
	"Johnson County, GA"	"13167"	126	9643	1306.6
	"Jones County, GA"	"13169"	262	28735	911.8
	"Lamar County, GA"	"13171"	196	19077	1027.4
	"Lanier County, GA"	"13173"	101	10423	969.0
	"Laurens County, GA"	"13175"	603	47546	1268.2
	"Lee County, GA"	"13177"	253	29992	843.6
	"Liberty County, GA"	"13179"	365	61435	594.1
	"Lincoln County, GA"	"13181"	98	7921	1237.2
	"Long County, GA"	"13183"	96	19559	490.8
	"Lowndes County, GA"	"13185"	947	117406	806.6
	"Lumpkin County, GA"	"13187"	299	33610	889.6
	"McDuffie County, GA"	"13189"	268	21312	1257.5
	"McIntosh County, GA"	"13191"	138	14378	959.8
	"Macon County, GA"	"13193"	164	12947	1266.7
	"Madison County, GA"	"13195"	317	29880	1060.9
	"Marion County, GA"	"13197"	93	8359	1112.6
	"Meriwether County, GA"	"13199"	294	21167	1389.0
	"Miller County, GA"	"13201"	93	5718	1626.4
	"Mitchell County, GA"	"13205"	273	21863	1248.7
	"Monroe County, GA"	"13207"	259	27578	939.2
	"Montgomery County, GA"	"13209"	105	9172	1144.8
	"Morgan County, GA"	"13211"	183	19276	949.4
	"Murray County, GA"	"13213"	393	40096	980.1
	"Muscogee County, GA"	"13215"	2048	195769	1046.1
	"Newton County, GA"	"13217"	972	111744	869.8
	"Oconee County, GA"	"13219"	299	40280	742.3
	"Oglethorpe County, GA"	"13221"	158	15259	1035.5
	"Paulding County, GA"	"13223"	1016	168667	602.4
	"Peach County, GA"	"13225"	311	27546	1129.0
	"Pickens County, GA"	"13227"	353	32591	1083.1
	"Pierce County, GA"	"13229"	240	19465	1233.0
	"Pike County, GA"	"13231"	211	18962	1112.8
	"Polk County, GA"	"13233"	530	42613	1243.8
	"Pulaski County, GA"	"13235"	127	11137	1140.3
	"Putnam County, GA"	"13237"	245	22119	1107.6
	"Quitman County, GA"	"13239"	52	2299	2261.9
	"Rabun County, GA"	"13241"	233	17137	1359.6
	"Randolph County, GA"	"13243"	95	6778	1401.6
	"Richmond County, GA"	"13245"	2116	202518	1044.8
	"Rockdale County, GA"	"13247"	797	90896	876.8
	"Schley County, GA"	"13249"	44	5257	837.0
	"Screven County, GA"	"13251"	168	13966	1202.9
	"Seminole County, GA"	"13253"	125	8090	1545.1
	"Spalding County, GA"	"13255"	743	66703	1113.9
	"Stephens County, GA"	"13257"	396	25925	1527.5
	"Stewart County, GA"	"13259"	65	6621	981.7
	"Sumter County, GA"	"13261"	341	29524	1155.0
	"Talbot County, GA"	"13263"	92	6195	1485.1
	"Taliaferro County, GA"	"13265"	33	1537	2147.0
	"Tattnall County, GA"	"13267"	256	25286	1012.4
	"Taylor County, GA"	"13269"	101	8020	1259.4
	"Telfair County, GA"	"13271"	149	15860	939.5
	"Terrell County, GA"	"13273"	114	8531	1336.3
	"Thomas County, GA"	"13275"	587	44451	1320.6
	"Tift County, GA"	"13277"	470	40644	1156.4
	"Toombs County, GA"	"13279"	326	26830	1215.1
	"Towns County, GA"	"13281"	172	12037	1428.9
	"Treutlen County, GA"	"13283"	75	6901	1086.8
	"Troup County, GA"	"13285"	709	69922	1014.0
	"Turner County, GA"	"13287"	147	7985	1841.0
	"Twiggs County, GA"	"13289"	109	8120	1342.4
	"Union County, GA"	"13291"	293	24511	1195.4
	"Upson County, GA"	"13293"	414	26320	1572.9
	"Walker County, GA"	"13295"	847	69761	1214.1
	"Walton County, GA"	"13297"	883	94593	933.5
